date,d_rate,d_spread,d_struct,equity,property
2000-01-31,-0.0003485238159710209,0.0007559147557818886,-0.0011476215320801884,0.050615959031683436,0.0
2000-02-29,8.494645010163828e-06,0.0002778439509040393,0.00040647024662802397,0.09538721251143478,0.002103944570166027
2000-03-31,-0.000678965426434661,-2.9230062879430727e-05,-3.859823297470588e-05,0.08434570080133902,0.0009127488273045276
2000-04-30,-0.001418710206508729,-0.0002896960252216981,0.00021588673849190596,-0.0008288657553792277,0.0006612835960121
2000-05-31,-0.000895604942206067,-0.00031749924370582977,-0.0011883790546889927,0.0356275668921438,-0.004456553495226412
2000-06-30,-0.0015399758659957548,0.0008013525055862449,-0.000255579817307801,0.012097913683005928,-0.004975546947550037
2000-07-31,-0.0002778276768830738,0.0002533436521135519,-0.00041989997961206925,0.011380024050632815,-0.00220666100933064
2000-08-31,0.00125825829466544,3.3775279155327334e-05,-0.0006049484803156689,0.06631476831563754,0.0030037687202055436
2000-09-30,-0.0009406478222615956,-0.00017309092107636138,-0.001578510504523722,-0.04262882389499785,0.007016733826012862
2000-10-31,-0.0010945698797839285,-0.0005545267058502638,-0.00023441143749593587,0.04760119470371236,0.005972538368223722
2000-11-30,0.00023781046022223784,-3.3430778734948017e-05,0.0006281130017163336,0.005638912184082097,0.004849338771732313
2000-12-31,7.826440979207287e-05,0.0004368290172351005,0.00026669840530461675,0.061024543582957405,0.001754092066953796
2001-01-31,-0.00022350290120252175,-0.00019626862341874502,-0.0004206626267660644,0.014614868018178843,0.004026347835981757
2001-02-28,-0.0014665616536498455,-0.00011362129150028005,-1.0413180155210128e-05,-0.018061535791995043,0.003277162683360092
2001-03-31,-0.0003851021869559282,-0.00011051717571948918,0.0005297600561666062,0.018031334316552558,0.005825198219288478
2001-04-30,0.00048436383334994534,5.4797183999084345e-05,-0.0019322925038579354,0.035466749611127966,0.011733711248355396
2001-05-31,-0.001963057456742098,-0.0007965054393728045,-8.717558276464626e-05,0.008859019616225376,0.009447048027706247
